instancia,q-medio,q-desvio,tempo,alfa,mutacao,filhos
Western Sahara,40963,2276.3,52.200868484,5,5,5
Western Sahara,41454,1442.4,52.20114529399999,10,5,5
Western Sahara,41184,1036.39,52.20098944399999,15,5,5
Western Sahara,40955,2104.35,52.200988424,20,5,5
Western Sahara,40748,1824.23,52.20103460399997,80,5,5
Western Sahara,40433,1568.92,52.20088141399998,85,5,5
Western Sahara,40354,1130.39,52.200945942999965,90,5,5
Western Sahara,39989,2390.83,52.20115454400002,5,5,10
Western Sahara,40084,1657.67,52.20090049200002,10,5,10
Western Sahara,40555,1706.26,52.20128356399999,15,5,10
Western Sahara,40695,1264.43,52.20092831399995,20,5,10
Western Sahara,39368,1630.39,52.20083115399996,80,5,10
Western Sahara,40533,1512.5,52.200944733999904,85,5,10
Western Sahara,40820,2031.47,52.200817782999934,90,5,10
Western Sahara,40411,2368.66,52.201079263999986,5,5,15
Western Sahara,40910,1510.71,52.20095338400006,10,5,15
Western Sahara,40693,1900.84,52.20094034300007,15,5,15
Western Sahara,41794,1388.43,52.20118615299998,20,5,15
Western Sahara,41168,1136.42,52.20075720300008,80,5,15
Western Sahara,40576,1717.23,52.20108532300003,85,5,15
Western Sahara,40941,1808.07,52.20096399399995,90,5,15
Western Sahara,41083,1510.51,52.20079596400001,5,5,20
Western Sahara,40822,1672.14,52.20086969399995,10,5,20
Western Sahara,40073,1506.86,52.20094775200005,15,5,20
Western Sahara,41274,1701.49,52.20080677400006,20,5,20
Western Sahara,41992,1577.85,52.20088008200014,80,5,20
Western Sahara,39997,1542.62,52.20067155299989,85,5,20
Western Sahara,40721,1950.41,52.20106514400004,90,5,20
Western Sahara,89724,7231.13,52.20080983400021,5,5,85
Western Sahara,92412,6149.7,52.20086467300007,10,5,85
Western Sahara,94443,6558.24,52.20078899400005,15,5,85
Western Sahara,95485,3787.32,52.200911124000186,20,5,85
Western Sahara,92964,7113.48,52.20088564299999,80,5,85
Western Sahara,93503,6819.03,52.20102875400016,85,5,85
Western Sahara,92285,7287.17,52.20092193300002,90,5,85
Western Sahara,91676,6349.97,52.20096481299993,5,5,90
Western Sahara,90461,5551.54,52.20136480499991,10,5,90
Western Sahara,91128,8238.78,52.20103827300022,15,5,90
Western Sahara,96925,6268.32,52.20101111300005,20,5,90
Western Sahara,91702,8572.74,52.20105171399996,80,5,90
Western Sahara,93855,8609.09,52.200751674,85,5,90
Western Sahara,93473,6066.88,52.20097348399986,90,5,90
Western Sahara,93093,5642.34,52.20101321400034,5,5,95
Western Sahara,94821,6409.13,52.20106381400001,10,5,95
Western Sahara,90390,6815.62,52.20089473300004,15,5,95
Western Sahara,89218,7644.06,52.20098390400017,20,5,95
Western Sahara,92274,4718.52,52.2009613729997,80,5,95
Western Sahara,91636,8059.11,52.20108734199994,85,5,95
Western Sahara,95150,7562.32,52.20095795399993,90,5,95
Western Sahara,93333,6767.6,52.20084533299996,5,5,100
Western Sahara,92841,5889.35,52.20091064300004,10,5,100
Western Sahara,89395,7080.17,52.200926772,15,5,100
Western Sahara,93160,8052.54,52.200964183999986,20,5,100
Western Sahara,91037,8057.35,52.20104285400021,80,5,100
Western Sahara,91241,6658.52,52.20104801400021,85,5,100
Western Sahara,92735,10264.15,52.20107441400023,90,5,100
Western Sahara,40332,2675.27,52.20095979400003,5,10,5
Western Sahara,39956,1919.95,52.20083799399981,10,10,5
Western Sahara,39855,2213.17,52.20098496400033,15,10,5
Western Sahara,40678,2077.72,52.20096016399975,20,10,5
Western Sahara,40811,1213.13,52.20084393299976,80,10,5
Western Sahara,40791,2153.47,52.20093908299987,85,10,5
Western Sahara,40036,1677.35,52.20092948399997,90,10,5
Western Sahara,40629,1409.86,52.20103852400007,5,10,10
Western Sahara,41791,1639.84,52.20092742499992,10,10,10
Western Sahara,40311,1590.74,52.201006822999716,15,10,10
Western Sahara,41087,1114.97,52.20097391399986,20,10,10
Western Sahara,41821,870.97,52.20104165399971,80,10,10
Western Sahara,39710,2535.72,52.20110821399976,85,10,10
Western Sahara,41300,2079.57,52.20116224200001,90,10,10
Western Sahara,38964,2021.86,52.200992011999915,5,10,15
Western Sahara,41701,1504.42,52.20083277399999,10,10,15
Western Sahara,41964,1017.79,52.201077813999746,15,10,15
Western Sahara,41087,2105.61,52.200973433999934,20,10,15
Western Sahara,41501,1782.39,52.200973054000315,80,10,15
Western Sahara,40000,2412.15,52.20105101399986,85,10,15
Western Sahara,40624,1957.69,52.20103578399994,90,10,15
Western Sahara,39966,1734.74,52.20087370300007,5,10,20
Western Sahara,40449,1856.87,52.200740324000435,10,10,20
Western Sahara,41233,1331.37,52.201152243999786,15,10,20
Western Sahara,40495,1862.57,52.20101375399918,20,10,20
Western Sahara,41324,1735.11,52.2011338530001,80,10,20
Western Sahara,40983,1792.86,52.201074261999565,85,10,20
Western Sahara,41006,1813.33,52.20113357399987,90,10,20
Western Sahara,87675,9123.36,52.200772703999974,5,10,85
Western Sahara,96722,4528.21,52.20077380299972,10,10,85
Western Sahara,92265,4721.0,52.20095431399932,15,10,85
Western Sahara,93535,4550.04,52.20097107299989,20,10,85
Western Sahara,92424,7215.86,52.20077058300012,80,10,85
Western Sahara,89532,9958.36,52.20099380400006,85,10,85
Western Sahara,92235,7790.99,52.20080632400004,90,10,85
Western Sahara,86426,9576.22,52.201139224000144,5,10,90
Western Sahara,88151,7823.12,52.20085615199969,10,10,90
Western Sahara,93209,4374.7,52.20076151300054,15,10,90
Western Sahara,93840,3697.49,52.20103295399986,20,10,90
Western Sahara,92469,7045.9,52.2008613629996,80,10,90
Western Sahara,93376,4743.44,52.201271975000054,85,10,90
Western Sahara,91866,8044.68,52.20090144400001,90,10,90
Western Sahara,92908,5807.12,52.201018273000045,5,10,95
Western Sahara,90866,6114.49,52.20084408399998,10,10,95
Western Sahara,95247,3759.71,52.20111387399993,15,10,95
Western Sahara,93682,8712.65,52.20088967399988,20,10,95
Western Sahara,93138,4758.4,52.20113101300012,80,10,95
Western Sahara,92552,3230.06,52.20111936400008,85,10,95
Western Sahara,93993,9053.25,52.2011187549997,90,10,95
Western Sahara,94068,7468.14,52.20109290399978,5,10,100
Western Sahara,90863,7608.73,52.20087099200009,10,10,100
Western Sahara,93100,4101.2,52.20113427400065,15,10,100
Western Sahara,95325,5734.09,52.20106143199973,20,10,100
Western Sahara,92317,5932.8,52.200690312000006,80,10,100
Western Sahara,91489,7661.85,52.20112361500014,85,10,100
Western Sahara,94669,6483.09,52.20091820400012,90,10,100
Western Sahara,41312,2433.56,52.200893073999396,5,15,5
Western Sahara,41381,1753.13,52.20089204300075,10,15,5
Western Sahara,40871,1631.99,52.20099805399968,15,15,5
Western Sahara,41129,2339.31,52.20108852300018,20,15,5
Western Sahara,41104,1114.79,52.20091635300014,80,15,5
Western Sahara,39841,2767.67,52.200815875000444,85,15,5
Western Sahara,40440,2566.91,52.200795902999744,90,15,5
Western Sahara,40955,1997.46,52.20083417499973,5,15,10
Western Sahara,39776,1425.61,52.20085709399973,10,15,10
Western Sahara,41381,1515.94,52.20090898499984,15,15,10
Western Sahara,40326,1696.72,52.200995573,20,15,10
Western Sahara,40427,1408.85,52.20082528399962,80,15,10
Western Sahara,40709,1264.46,52.201168285000676,85,15,10
Western Sahara,40557,1500.48,52.20085010300045,90,15,10
Western Sahara,40420,1379.4,52.20090932400035,5,15,15
Western Sahara,40711,1941.23,52.200803884999914,10,15,15
Western Sahara,41504,1733.89,52.200677513999835,15,15,15
Western Sahara,41426,1617.88,52.20113437500004,20,15,15
Western Sahara,40336,1535.26,52.20101471199996,80,15,15
Western Sahara,40347,1215.1,52.20098431399947,85,15,15
Western Sahara,40832,1763.36,52.20096386200021,90,15,15
Western Sahara,39819,2281.67,52.201017604999834,5,15,20
Western Sahara,39430,2339.51,52.20107366499997,10,15,20
Western Sahara,39875,1606.22,52.200777451999784,15,15,20
Western Sahara,40717,1474.91,52.20094502399934,20,15,20
Western Sahara,40599,1302.45,52.200939962999655,80,15,20
Western Sahara,41065,1220.96,52.20123497399982,85,15,20
Western Sahara,41760,1431.46,52.20103973200003,90,15,20
Western Sahara,89489,8670.43,52.201215123999646,5,15,85
Western Sahara,89193,7793.96,52.20099328499964,10,15,85
Western Sahara,93358,6243.44,52.20105336300003,15,15,85
Western Sahara,95080,8381.45,52.20101124299981,20,15,85
Western Sahara,89449,5672.0,52.20104372300011,80,15,85
Western Sahara,91420,7314.21,52.20106123400001,85,15,85
Western Sahara,88214,8032.74,52.20111045399972,90,15,85
Western Sahara,92090,6166.57,52.20089029300016,5,15,90
Western Sahara,91074,7759.82,52.20070564300022,10,15,90
Western Sahara,92707,4885.28,52.20087551400047,15,15,90
Western Sahara,91753,6232.09,52.20102276200032,20,15,90
Western Sahara,92902,6786.22,52.20094836200042,80,15,90
Western Sahara,93648,6583.16,52.201011514999664,85,15,90
Western Sahara,90395,9474.27,52.201059234999775,90,15,90
Western Sahara,88944,8065.67,52.200917983999716,5,15,95
Western Sahara,94132,7305.15,52.2011025339998,10,15,95
Western Sahara,93728,7619.11,52.20108270399942,15,15,95
Western Sahara,92426,6037.13,52.200686213000154,20,15,95
Western Sahara,93341,4828.08,52.20078938500046,80,15,95
Western Sahara,93662,8696.31,52.20096607300002,85,15,95
Western Sahara,94237,5571.68,52.20108187199912,90,15,95
Western Sahara,92270,5646.24,52.200765743000375,5,15,100
Western Sahara,88723,5456.91,52.20095045499875,10,15,100
Western Sahara,95897,4882.59,52.20108717200128,15,15,100
Western Sahara,89903,5807.39,52.20120161600062,20,15,100
Western Sahara,87329,7283.2,52.201158803998624,80,15,100
Western Sahara,99265,7080.1,52.20099023399962,85,15,100
Western Sahara,92190,5215.5,52.20117383200159,90,15,100
Western Sahara,40816,1425.9,52.20094183400033,5,20,5
Western Sahara,41258,1557.65,52.20094379500006,10,20,5
Western Sahara,40157,1485.8,52.200842950998776,15,20,5
Western Sahara,41164,1615.63,52.20074848500008,20,20,5
Western Sahara,40632,1468.24,52.20092535099866,80,20,5
Western Sahara,41417,1295.63,52.200848610998946,85,20,5
Western Sahara,40600,1984.71,52.20109688499906,90,20,5
Western Sahara,40800,2000.99,52.20113334300004,5,20,10
Western Sahara,41347,1539.45,52.20098657299968,10,20,10
Western Sahara,40312,1964.57,52.201010152999515,15,20,10
Western Sahara,40699,1983.79,52.20092688299883,20,20,10
Western Sahara,40704,1712.28,52.20094669399987,80,20,10
Western Sahara,41038,1591.01,52.20095168199987,85,20,10
Western Sahara,39751,2044.94,52.2009138500016,90,20,10
Western Sahara,40205,1272.92,52.201006254001186,5,20,15
Western Sahara,39698,1993.83,52.20096024399936,10,20,15
Western Sahara,41309,1791.97,52.200798513000336,15,20,15
Western Sahara,40331,2522.8,52.20111971199913,20,20,15
Western Sahara,41166,1478.6,52.20081696200032,80,20,15
Western Sahara,41164,1959.87,52.20123968400003,85,20,15
Western Sahara,41266,1656.12,52.20097119499951,90,20,15
Western Sahara,39522,1964.41,52.20094110399987,5,20,20
Western Sahara,40700,1022.72,52.20094822399915,10,20,20
Western Sahara,41309,1198.94,52.20086538299984,15,20,20
Western Sahara,40962,2346.09,52.20108740499927,20,20,20
Western Sahara,40694,1326.33,52.2009839429993,80,20,20
Western Sahara,40748,1780.73,52.200791703000505,85,20,20
Western Sahara,40486,2151.95,52.200815373000296,90,20,20
Western Sahara,94714,3140.27,52.20091317200058,5,20,85
Western Sahara,86291,7005.64,52.20112222199896,10,20,85
Western Sahara,91333,10936.03,52.20102468500045,15,20,85
Western Sahara,90863,5379.23,52.20111237399942,20,20,85
Western Sahara,94076,5624.46,52.20119069199973,80,20,85
Western Sahara,92326,10142.77,52.20102100499935,85,20,85
Western Sahara,88827,6837.61,52.20087759299895,90,20,85
Western Sahara,96035,7715.45,52.20100673500019,5,20,90
Western Sahara,89146,7103.87,52.20107654200001,10,20,90
Western Sahara,91987,6479.26,52.201247654000326,15,20,90
Western Sahara,92205,8964.91,52.20095909400152,20,20,90
Western Sahara,95034,7453.78,52.201036214999476,80,20,90
Western Sahara,91556,5220.22,52.20096352300061,85,20,90
Western Sahara,94695,7774.79,52.201075713001046,90,20,90
Western Sahara,93994,6762.62,52.20112053400044,5,20,95
Western Sahara,95102,5232.88,52.20085062399994,10,20,95
Western Sahara,89721,6362.28,52.20086058400011,15,20,95
Western Sahara,95682,6783.19,52.20065043300019,20,20,95
Western Sahara,94234,4604.03,52.20105745299952,80,20,95
Western Sahara,89943,5577.28,52.200839913999516,85,20,95
Western Sahara,93970,6630.03,52.20095953300006,90,20,95
Western Sahara,90072,7724.02,52.20126274500035,5,20,100
Western Sahara,88199,6997.41,52.20114086400099,10,20,100
Western Sahara,86855,5098.26,52.20125259499946,15,20,100
Western Sahara,93986,9556.65,52.20112949400027,20,20,100
Western Sahara,92488,4734.81,52.201198324999496,80,20,100
Western Sahara,88838,7926.13,52.200997252999514,85,20,100
Western Sahara,90056,8798.45,52.201078494001194,90,20,100
Western Sahara,39582,1734.55,52.20088675399893,5,80,5
Western Sahara,39548,2111.51,52.20097209400046,10,80,5
Western Sahara,40278,2588.19,52.20091812199826,15,80,5
Western Sahara,39290,2236.44,52.201081032999355,20,80,5
Western Sahara,38937,2889.43,52.200935162998576,80,80,5
Western Sahara,40082,1232.89,52.201019094,85,80,5
Western Sahara,40237,1748.46,52.20083228399926,90,80,5
Western Sahara,40431,1986.2,52.201053773998865,5,80,10
Western Sahara,39240,1426.56,52.20110825399934,10,80,10
Western Sahara,40048,2323.38,52.20099023500006,15,80,10
Western Sahara,40052,2009.69,52.20089423299942,20,80,10
Western Sahara,40111,2219.49,52.20073771399984,80,80,10
Western Sahara,39972,2575.07,52.20086678400003,85,80,10
Western Sahara,40035,1682.41,52.20116574399981,90,80,10
Western Sahara,41060,1809.95,52.20109508400128,5,80,15
Western Sahara,39578,1706.5,52.201009473999875,10,80,15
Western Sahara,41182,1603.14,52.20090874299967,15,80,15
Western Sahara,39080,2487.26,52.20107727300092,20,80,15
Western Sahara,40903,1914.56,52.20059087399932,80,80,15
Western Sahara,40176,2350.12,52.201076663001004,85,80,15
Western Sahara,39630,2280.78,52.200844201999644,90,80,15
Western Sahara,37348,2529.98,52.201207194000744,5,80,20
Western Sahara,35897,2761.09,52.20093503299904,10,80,20
Western Sahara,37693,2757.54,52.20092245400156,15,80,20
Western Sahara,38299,2619.29,52.20116799399875,20,80,20
Western Sahara,36217,2478.36,52.20094990400139,80,80,20
Western Sahara,36675,1681.53,52.201137723999636,85,80,20
Western Sahara,36040,2811.47,52.2007013629991,90,80,20
Western Sahara,86738,7143.1,52.20101667400013,5,80,85
Western Sahara,92924,7388.97,52.20105128399882,10,80,85
Western Sahara,85376,4486.94,52.20081561299958,15,80,85
Western Sahara,92523,7300.26,52.20089590399948,20,80,85
Western Sahara,93656,7610.95,52.20122258399897,80,80,85
Western Sahara,86956,6196.02,52.20098144300027,85,80,85
Western Sahara,89356,4795.03,52.2008875219999,90,80,85
Western Sahara,96603,4859.91,52.20080453400078,5,80,90
Western Sahara,91040,9545.65,52.20110423400001,10,80,90
Western Sahara,92768,2939.81,52.201100274000055,15,80,90
Western Sahara,92645,7647.05,52.20073045299978,20,80,90
Western Sahara,89970,4624.78,52.20093788400118,80,80,90
Western Sahara,93504,3936.83,52.20079871300004,85,80,90
Western Sahara,93583,6550.18,52.20091708400105,90,80,90
Western Sahara,90790,5534.85,52.2010427339992,5,80,95
Western Sahara,93532,9540.45,52.20097787300074,10,80,95
Western Sahara,94149,3271.21,52.20089863400062,15,80,95
Western Sahara,92131,9900.48,52.20101325399992,20,80,95
Western Sahara,95071,5523.07,52.20100347299922,80,80,95
Western Sahara,94479,6601.46,52.200997252999514,85,80,95
Western Sahara,91898,7596.96,52.201262213999144,90,80,95
Western Sahara,91335,6255.08,52.20103382399975,5,80,100
Western Sahara,95261,7014.37,52.201201773999856,10,80,100
Western Sahara,93597,8333.98,52.20089649399961,15,80,100
Western Sahara,93152,6948.42,52.2009984439992,20,80,100
Western Sahara,89868,6777.67,52.20119274300123,80,80,100
Western Sahara,92841,5298.17,52.20097021299989,85,80,100
Western Sahara,92615,7195.94,52.20110756400027,90,80,100
Western Sahara,37285,2007.81,52.20088162400134,5,85,5
Western Sahara,36256,2359.28,52.20105014300134,10,85,5
Western Sahara,38649,2261.99,52.20084823400066,15,85,5
Western Sahara,36957,2113.21,52.200895104000665,20,85,5
Western Sahara,36610,3760.14,52.200698823000494,80,85,5
Western Sahara,37625,2374.44,52.20099719400059,85,85,5
Western Sahara,37819,2707.28,52.20092410400139,90,85,5
Western Sahara,36757,1562.96,52.201036373000534,5,85,10
Western Sahara,37059,2308.87,52.20109024299927,10,85,10
Western Sahara,37261,2754.94,52.201091844000985,15,85,10
Western Sahara,36903,3050.32,52.201020294000045,20,85,10
Western Sahara,37070,3150.28,52.201130894000016,80,85,10
Western Sahara,36124,1928.65,52.20058408299883,85,85,10
Western Sahara,38444,2542.54,52.20108731399887,90,85,10
Western Sahara,38545,3304.69,52.20095672299976,5,85,15
Western Sahara,37508,2416.68,52.20075465300033,10,85,15
Western Sahara,36841,2907.55,52.200873804000366,15,85,15
Western Sahara,35796,3110.53,52.20112320299995,20,85,15
Western Sahara,35684,2531.24,52.201114473000416,80,85,15
Western Sahara,36479,2208.74,52.20097474300019,85,85,15
Western Sahara,37735,2379.12,52.201065193999966,90,85,15
Western Sahara,36414,2609.06,52.20098692399915,5,85,20
Western Sahara,36699,2947.43,52.201141982999616,10,85,20
Western Sahara,35542,2474.57,52.200886942999205,15,85,20
Western Sahara,37022,3171.04,52.20095835400025,20,85,20
Western Sahara,36294,2580.6,52.20104166400051,80,85,20
Western Sahara,36410,2542.89,52.20109513399984,85,85,20
Western Sahara,36105,2225.04,52.201230124001086,90,85,20
Western Sahara,94650,5627.41,52.20108615299978,5,85,85
Western Sahara,94179,6508.85,52.20095644399953,10,85,85
Western Sahara,93552,4637.7,52.20103533400106,15,85,85
Western Sahara,92347,6321.12,52.20106038400081,20,85,85
Western Sahara,93645,5374.94,52.20095442300044,80,85,85
Western Sahara,92204,7882.01,52.20079486299983,85,85,85
Western Sahara,91734,6207.93,52.20077795400357,90,85,85
Western Sahara,92990,6532.59,52.201007603001926,5,85,90
Western Sahara,90857,7372.24,52.20079080399955,10,85,90
Western Sahara,94165,6358.7,52.20123412299654,15,85,90
Western Sahara,92994,9935.06,52.20115915400311,20,85,90
Western Sahara,92916,10541.93,52.2009986339981,80,85,90
Western Sahara,95270,9135.15,52.20097247299782,85,85,90
Western Sahara,92495,5904.1,52.20124352399944,90,85,90
Western Sahara,91708,9224.59,52.2010180340003,5,85,95
Western Sahara,94530,8113.4,52.20107669400022,10,85,95
Western Sahara,87937,6181.23,52.200691373000154,15,85,95
Western Sahara,89859,6948.79,52.20095658399805,20,85,95
Western Sahara,95137,7588.67,52.20109410399891,80,85,95
Western Sahara,91399,5638.78,52.20092456299972,85,85,95
Western Sahara,89958,4269.94,52.200883192999754,90,85,95
Western Sahara,93226,7713.74,52.20112937399972,5,85,100
Western Sahara,93859,5653.37,52.20082838400049,10,85,100
Western Sahara,92799,5678.47,52.2012115840007,15,85,100
Western Sahara,90201,6132.42,52.200937762998365,20,85,100
Western Sahara,90868,6626.84,52.2009399339986,80,85,100
Western Sahara,94663,6435.7,52.20095438399949,85,85,100
Western Sahara,94408,4915.57,52.201061453000875,90,85,100
Western Sahara,38739,2263.65,52.20090708299904,5,90,5
Western Sahara,38718,1503.54,52.20095508400118,10,90,5
Western Sahara,37732,2969.6,52.20109080399925,15,90,5
Western Sahara,35072,2728.44,52.20092055299756,20,90,5
Western Sahara,37671,2555.18,52.200917694000964,80,90,5
Western Sahara,36903,2937.25,52.20084273400062,85,90,5
Western Sahara,38510,2420.79,52.20084169300026,90,90,5
Western Sahara,37479,3392.63,52.20103295399895,5,90,10
Western Sahara,37206,3289.07,52.20103380400178,10,90,10
Western Sahara,38207,3818.7,52.201170084001205,15,90,10
Western Sahara,37762,3058.02,52.20100499300315,20,90,10
Western Sahara,38829,2666.97,52.20073494399912,80,90,10
Western Sahara,39896,2542.74,52.20093334400008,85,90,10
Western Sahara,36314,3163.6,52.201169553998625,90,90,10
Western Sahara,38625,1486.99,52.201232293999055,5,90,15
Western Sahara,38241,2018.3,52.20099886300159,10,90,15
Western Sahara,36411,3105.86,52.20107793399802,15,90,15
Western Sahara,36480,2311.27,52.20099637400199,20,90,15
Western Sahara,38613,2314.16,52.200860334000026,80,90,15
Western Sahara,37695,1751.53,52.201001362998795,85,90,15
Western Sahara,37162,3608.15,52.20112681300088,90,90,15
Western Sahara,36293,2520.67,52.20083573399825,5,90,20
Western Sahara,37464,3568.33,52.2009934839989,10,90,20
