instancia,q-medio,q-desvio,tempo,alfa,mutacao,filhos
Western Sahara,34838,1963.57,52.201155143000506,15,90,20
Western Sahara,35223,2893.53,52.201060782997956,20,90,20
Western Sahara,36384,2470.97,52.20094450399847,80,90,20
Western Sahara,37181,1953.82,52.20094110300124,85,90,20
Western Sahara,36398,1813.04,52.200903472999926,90,90,20
Western Sahara,91135,5186.98,52.20081444400057,5,90,85
Western Sahara,92108,7308.8,52.20126329299819,10,90,85
Western Sahara,90870,6288.71,52.201154972997756,15,90,85
Western Sahara,91068,7865.06,52.20083868399888,20,90,85
Western Sahara,93383,6061.15,52.20101387400064,80,90,85
Western Sahara,99025,5802.06,52.20103290299812,85,90,85
Western Sahara,90435,8459.77,52.20098143300129,90,90,85
Western Sahara,92955,6913.85,52.201043034001486,5,90,90
Western Sahara,95304,7258.94,52.20115070399697,10,90,90
Western Sahara,91855,7106.6,52.20084606299861,15,90,90
Western Sahara,92055,7712.72,52.200705073999416,20,90,90
Western Sahara,88289,7259.1,52.20070022299842,80,90,90
Western Sahara,91435,9423.31,52.201179324001714,85,90,90
Western Sahara,89662,4769.18,52.20090373400308,90,90,90
Western Sahara,91778,10119.76,52.20126774399978,5,90,95
Western Sahara,91513,7219.41,52.20109740400221,10,90,95
Western Sahara,87886,6537.01,52.20140817399806,15,90,95
Western Sahara,84662,4616.61,52.20106258300075,20,90,95
Western Sahara,89327,8210.47,52.20112464400154,80,90,95
Western Sahara,97077,5397.92,52.20132434400148,85,90,95
Western Sahara,93245,4159.72,52.2010531929991,90,90,95
Western Sahara,93754,9068.89,52.200956743999996,5,90,100
Western Sahara,90964,7927.46,52.20076341299864,10,90,100
Western Sahara,90513,10130.19,52.201236974000494,15,90,100
Western Sahara,94432,8244.64,52.20101059400258,20,90,100
Western Sahara,90716,8639.22,52.20100419400114,80,90,100
Western Sahara,87405,5762.88,52.200842274000024,85,90,100
Western Sahara,88935,9512.73,52.20097599399742,90,90,100
Djibouti,12804,571.65,68.401376781,5,5,5
Djibouti,12737,590.94,68.40121843,10,5,5
Djibouti,13030,542.0,68.40126815899998,15,5,5
Djibouti,12801,966.23,68.40171408,20,5,5
Djibouti,12740,448.73,68.401362759,80,5,5
Djibouti,13043,346.33,68.40174909999996,85,5,5
Djibouti,13008,367.74,68.40163230999997,90,5,5
Djibouti,12902,670.79,68.40115487900005,5,5,10
Djibouti,12901,364.36,68.400970959,10,5,10
Djibouti,13054,285.42,68.40159222,15,5,10
Djibouti,12882,470.04,68.40152120900007,20,5,10
Djibouti,12986,573.95,68.40171428999997,80,5,10
Djibouti,12707,519.57,68.4019364699999,85,5,10
Djibouti,12683,555.94,68.40163631899998,90,5,10
Djibouti,12869,414.38,68.40115341899991,5,5,15
Djibouti,12832,444.39,68.40111735899995,10,5,15
Djibouti,12640,576.1,68.40161223999985,15,5,15
Djibouti,13030,313.25,68.40155191900021,20,5,15
Djibouti,12922,476.17,68.40150418899998,80,5,15
Djibouti,12838,444.46,68.40107510899998,85,5,15
Djibouti,12777,576.89,68.40171085999987,90,5,15
Djibouti,12575,485.52,68.4014781190001,5,5,20
Djibouti,12407,601.2,68.40136912000003,10,5,20
Djibouti,12509,748.7,68.40111779899985,15,5,20
Djibouti,12673,492.75,68.40119032000007,20,5,20
Djibouti,12466,385.42,68.4011916689999,80,5,20
Djibouti,12875,571.73,68.401391289,85,5,20
Djibouti,12851,560.6,68.40162422999992,90,5,20
Djibouti,10510,440.72,68.4014814090001,5,5,85
Djibouti,10584,507.2,68.40107219900028,10,5,85
Djibouti,11042,932.55,68.40152309899986,15,5,85
Djibouti,10711,561.71,68.40164813000001,20,5,85
Djibouti,10498,745.41,68.40169433900019,80,5,85
Djibouti,10561,1014.53,68.40170997999985,85,5,85
Djibouti,10852,859.26,68.40143448900017,90,5,85
Djibouti,23719,969.46,68.40151904899994,5,5,90
Djibouti,24227,867.63,68.40198477000013,10,5,90
Djibouti,24743,900.26,68.4016315189997,15,5,90
Djibouti,24329,1406.17,68.40155228000003,20,5,90
Djibouti,24182,1303.03,68.40169241000012,80,5,90
Djibouti,23880,1110.56,68.40139097899964,85,5,90
Djibouti,24088,1323.55,68.40162545000021,90,5,90
Djibouti,23903,749.11,68.40161572900024,5,5,95
Djibouti,24037,1292.32,68.40157516,10,5,95
Djibouti,24602,1446.33,68.40176405900002,15,5,95
Djibouti,23751,1136.18,68.40161889900037,20,5,95
Djibouti,24621,840.0,68.40174636000029,80,5,95
Djibouti,24090,995.57,68.40133621899986,85,5,95
Djibouti,24854,898.72,68.40115447900007,90,5,95
Djibouti,24305,818.19,68.40164327000002,5,5,100
Djibouti,24465,1001.19,68.40144067900019,10,5,100
Djibouti,23854,734.76,68.40156480999985,15,5,100
Djibouti,24019,809.26,68.40175311999974,20,5,100
Djibouti,24876,736.18,68.4015133390003,80,5,100
Djibouti,25026,1213.02,68.4012906590001,85,5,100
Djibouti,24256,955.96,68.401517969,90,5,100
Djibouti,12680,469.28,68.40122790999976,5,10,5
Djibouti,12637,477.95,68.40184295900008,10,10,5
Djibouti,12951,256.12,68.40142278799976,15,10,5
Djibouti,12647,695.71,68.4013616899997,20,10,5
Djibouti,12639,529.37,68.4018706199995,80,10,5
Djibouti,12755,415.12,68.40156144899993,85,10,5
Djibouti,12611,440.73,68.40146822999941,90,10,5
Djibouti,12775,419.02,68.40130162900005,5,10,10
Djibouti,12746,453.85,68.40170337000018,10,10,10
Djibouti,12870,397.54,68.40144707899981,15,10,10
Djibouti,12777,343.09,68.40155402900018,20,10,10
Djibouti,12777,693.12,68.40142371999991,80,10,10
Djibouti,12576,441.98,68.40165796800011,85,10,10
Djibouti,12859,447.95,68.40160010999989,90,10,10
Djibouti,12743,606.54,68.4015552789997,5,10,15
Djibouti,12682,510.76,68.40180222899926,10,10,15
Djibouti,12723,555.62,68.40143351000006,15,10,15
Djibouti,13038,463.11,68.40130439899986,20,10,15
Djibouti,12734,466.87,68.40138415900037,80,10,15
Djibouti,12679,412.76,68.40165507799975,85,10,15
Djibouti,12925,549.83,68.40167992900024,90,10,15
Djibouti,12579,619.44,68.40121014899978,5,10,20
Djibouti,12907,402.42,68.40171251999982,10,10,20
Djibouti,13007,379.9,68.40131679899969,15,10,20
Djibouti,12814,333.47,68.40126435799993,20,10,20
Djibouti,12668,445.9,68.4013159290007,80,10,20
Djibouti,12809,502.16,68.4015052499999,85,10,20
Djibouti,12747,578.07,68.40154085999984,90,10,20
Djibouti,10565,775.9,68.4016395890003,5,10,85
Djibouti,10710,668.9,68.40167236900015,10,10,85
Djibouti,10686,770.99,68.40167987000041,15,10,85
Djibouti,10729,665.1,68.4010571990002,20,10,85
Djibouti,10888,1031.45,68.40161755000008,80,10,85
Djibouti,10632,893.77,68.40166584899998,85,10,85
Djibouti,10421,767.0,68.40139358999932,90,10,85
Djibouti,23515,1705.11,68.4014916290007,5,10,90
Djibouti,23936,1511.72,68.4018008590001,10,10,90
Djibouti,23942,1400.53,68.40159433999997,15,10,90
Djibouti,24811,708.98,68.40152427900011,20,10,90
Djibouti,24140,1389.69,68.40210728900001,80,10,90
Djibouti,24429,1104.08,68.40139434899993,85,10,90
Djibouti,24486,1156.01,68.40124375899995,90,10,90
Djibouti,24444,1006.64,68.40158972999961,5,10,95
Djibouti,24306,1391.04,68.40159679899989,10,10,95
Djibouti,24345,1156.61,68.40167115900022,15,10,95
Djibouti,23604,1490.94,68.40159823000067,20,10,95
Djibouti,23801,943.29,68.40129874900049,80,10,95
Djibouti,24716,663.08,68.40164067000023,85,10,95
Djibouti,24270,681.54,68.40144440899985,90,10,95
Djibouti,24158,1282.85,68.40193576000001,5,10,100
Djibouti,23910,939.16,68.40146258999994,10,10,100
Djibouti,24701,753.2,68.40136556899961,15,10,100
Djibouti,24083,1489.36,68.40140742899985,20,10,100
Djibouti,24431,712.1,68.40158484999938,80,10,100
Djibouti,24390,1312.18,68.40140802899987,85,10,100
Djibouti,24518,810.01,68.40107172999979,90,10,100
Djibouti,13069,438.35,68.40164724900023,5,15,5
Djibouti,12756,473.83,68.40140850900025,10,15,5
Djibouti,12822,627.17,68.40118810900003,15,15,5
Djibouti,12929,424.25,68.40156420899984,20,15,5
Djibouti,12789,362.75,68.40123675900031,80,15,5
Djibouti,12929,311.85,68.40116264900007,85,15,5
Djibouti,12846,206.69,68.40155796900035,90,15,5
Djibouti,12632,620.94,68.40156161900086,5,15,10
Djibouti,12808,507.79,68.40153009999995,10,15,10
Djibouti,12875,407.68,68.40130329900057,15,15,10
Djibouti,12372,471.25,68.40157764000105,20,15,10
Djibouti,12974,272.56,68.40137667899944,80,15,10
Djibouti,12795,307.47,68.40159065999978,85,15,10
Djibouti,12768,340.76,68.40174459000082,90,15,10
Djibouti,12802,502.17,68.40152576899891,5,15,15
Djibouti,12895,494.69,68.40148582000074,10,15,15
Djibouti,12538,548.64,68.4014243090005,15,15,15
Djibouti,12760,443.4,68.40138214899889,20,15,15
Djibouti,12616,502.89,68.40159864999987,80,15,15
Djibouti,12755,631.33,68.40147257999888,85,15,15
Djibouti,12632,360.27,68.40108550900004,90,15,15
Djibouti,12793,383.45,68.40164498999911,5,15,20
Djibouti,12932,605.92,68.40124502900107,10,15,20
Djibouti,12447,440.17,68.4015357799999,15,15,20
Djibouti,12531,462.22,68.40184339900043,20,15,20
Djibouti,12823,436.96,68.40137684000001,80,15,20
Djibouti,12466,505.88,68.40141455900084,85,15,20
Djibouti,12806,376.77,68.40125766999881,90,15,20
Djibouti,11048,843.43,68.40140523899936,5,15,85
Djibouti,10681,1049.5,68.4014596399993,10,15,85
Djibouti,11250,715.81,68.40143502899991,15,15,85
Djibouti,10903,695.91,68.40152637999927,20,15,85
Djibouti,10712,963.58,68.40155675799906,80,15,85
Djibouti,10644,725.32,68.40173959999993,85,15,85
Djibouti,11225,394.28,68.40122327799872,90,15,85
Djibouti,23951,1603.49,68.40138109799955,5,15,90
Djibouti,23686,1979.48,68.40166065999983,10,15,90
Djibouti,24310,1061.11,68.40139410899974,15,15,90
Djibouti,23989,1318.17,68.40110452899899,20,15,90
Djibouti,24810,1078.16,68.40146099999947,80,15,90
Djibouti,24719,1473.88,68.40157054799965,85,15,90
Djibouti,24222,1135.15,68.40204567999899,90,15,90
Djibouti,24156,1362.89,68.40177987000061,5,15,95
Djibouti,24059,1596.53,68.40142426000057,10,15,95
Djibouti,24637,962.36,68.40152706899971,15,15,95
Djibouti,24601,767.74,68.40151805999994,20,15,95
Djibouti,23495,1383.9,68.4015486190001,80,15,95
Djibouti,24378,1017.33,68.40160092000042,85,15,95
Djibouti,24316,1003.17,68.40139503099999,90,15,95
Djibouti,24518,1119.34,68.40142776900029,5,15,100
Djibouti,24282,799.12,68.40112197900089,10,15,100
Djibouti,24354,1155.23,68.40144248899924,15,15,100
Djibouti,24872,1040.58,68.4017520010002,20,15,100
Djibouti,23120,1377.94,68.40122905899989,80,15,100
Djibouti,24331,896.05,68.40158430100018,85,15,100
Djibouti,24456,1343.13,68.40173438999955,90,15,100
Djibouti,12769,410.93,68.4016091909998,5,20,5
Djibouti,12878,535.12,68.4016706379989,10,20,5
Djibouti,12698,609.61,68.40128010899934,15,20,5
Djibouti,12853,563.7,68.40135366100003,20,20,5
Djibouti,12940,339.4,68.40162173000135,80,20,5
Djibouti,12762,445.04,68.40182128099877,85,20,5
Djibouti,12221,552.52,68.40144247600074,90,20,5
Djibouti,12848,423.21,68.4010594499996,5,20,10
Djibouti,12970,427.78,68.40144132899877,10,20,10
Djibouti,12638,643.83,68.40137997799866,15,20,10
Djibouti,12751,435.47,68.40136882700062,20,20,10
Djibouti,12652,772.32,68.40145655000015,80,20,10
Djibouti,12629,844.76,68.40122033999978,85,20,10
Djibouti,12827,692.51,68.40161124900078,90,20,10
Djibouti,12784,553.12,68.40123499000038,5,20,15
Djibouti,12731,430.83,68.40148713000053,10,20,15
Djibouti,12608,320.56,68.40140972899826,15,20,15
Djibouti,12699,787.7,68.40143293000074,20,20,15
Djibouti,12789,345.91,68.40143077999892,80,20,15
Djibouti,12434,694.36,68.40190892900137,85,20,15
Djibouti,12690,668.38,68.4013339890007,90,20,15
Djibouti,12767,624.63,68.40177878000031,5,20,20
Djibouti,12617,419.65,68.40141871000014,10,20,20
Djibouti,12785,345.46,68.40131986099914,15,20,20
Djibouti,12629,516.8,68.40135785100028,20,20,20
Djibouti,12440,432.1,68.40143685899966,80,20,20
Djibouti,12987,588.43,68.40115091900043,85,20,20
Djibouti,13136,575.32,68.40117385100166,90,20,20
Djibouti,10536,851.44,68.4014487079985,5,20,85
Djibouti,11074,907.83,68.4018781779996,10,20,85
Djibouti,11218,682.21,68.40172767999866,15,20,85
Djibouti,11236,935.81,68.40140376999989,20,20,85
Djibouti,10432,927.02,68.40165714700015,80,20,85
Djibouti,11139,704.41,68.40143827000065,85,20,85
Djibouti,10845,433.91,68.40147132899983,90,20,85
Djibouti,24004,1164.04,68.40134082799887,5,20,90
Djibouti,24715,924.28,68.4017632289997,10,20,90
Djibouti,24252,862.92,68.40124760699837,15,20,90
Djibouti,24352,1181.99,68.40163716899951,20,20,90
Djibouti,24337,787.33,68.40136045899999,80,20,90
Djibouti,24525,1049.29,68.4013860089999,85,20,90
Djibouti,24007,1744.94,68.40168788000119,90,20,90
Djibouti,23985,1022.85,68.40172472900122,5,20,95
Djibouti,23357,1303.13,68.40163036000013,10,20,95
Djibouti,24204,1287.51,68.40138249899974,15,20,95
Djibouti,23970,1498.0,68.40182649999952,20,20,95
Djibouti,23546,1387.73,68.40151660800075,80,20,95
Djibouti,23591,1676.35,68.40143012999943,85,20,95
Djibouti,24482,830.46,68.40156380100052,90,20,95
Djibouti,25086,1470.22,68.40199469099935,5,20,100
Djibouti,24702,1515.66,68.40127082100116,10,20,100
Djibouti,24234,900.08,68.40178886799913,15,20,100
Djibouti,24046,790.82,68.40137696000056,20,20,100
Djibouti,24178,1324.85,68.40147814800002,80,20,100
Djibouti,24204,1194.23,68.40202791999945,85,20,100
Djibouti,23905,1724.98,68.40098514700003,90,20,100
Djibouti,12503,591.75,68.4018218199999,5,80,5
Djibouti,12203,794.06,68.40173245799997,10,80,5
Djibouti,12482,709.06,68.40145315100017,15,80,5
Djibouti,12416,754.53,68.40184281799884,20,80,5
Djibouti,12395,479.89,68.4015599409995,80,80,5
Djibouti,12477,579.2,68.40138757800014,85,80,5
Djibouti,12738,550.54,68.4018051869989,90,80,5
Djibouti,12483,564.37,68.40161333200012,5,80,10
Djibouti,12471,606.44,68.40165987,10,80,10
Djibouti,12483,245.77,68.40135900099995,15,80,10
Djibouti,11964,424.07,68.40134433999992,20,80,10
Djibouti,12341,587.34,68.40149218099941,80,80,10
Djibouti,12188,619.04,68.40152722100174,85,80,10
Djibouti,12801,418.4,68.40170301699982,90,80,10
Djibouti,11177,662.01,68.40117232000011,5,80,15
Djibouti,11172,462.49,68.40129263999916,10,80,15
Djibouti,11637,776.57,68.40141460000086,15,80,15
Djibouti,11386,1166.35,68.40154855999936,20,80,15
Djibouti,10879,1174.75,68.40107886799888,80,80,15
Djibouti,11552,503.81,68.40152161899823,85,80,15
Djibouti,11099,876.84,68.4015240109984,90,80,15
Djibouti,10801,989.89,68.40185611999914,5,80,20
Djibouti,11484,783.74,68.40153683999961,10,80,20
Djibouti,10932,959.15,68.40125959099896,15,80,20
Djibouti,11211,669.79,68.40136846099995,20,80,20
Djibouti,11878,609.16,68.40098806099923,80,80,20
Djibouti,11410,805.96,68.40130554999996,85,80,20
Djibouti,11221,784.1,68.40145551899695,90,80,20
Djibouti,11536,819.3,68.401855291002,5,80,85
Djibouti,11446,647.93,68.40190424100001,10,80,85
Djibouti,11334,599.65,68.40195836899875,15,80,85
Djibouti,11462,783.04,68.40116190700064,20,80,85
Djibouti,11271,882.01,68.40151525100009,80,80,85
Djibouti,11619,1024.66,68.40128016000017,85,80,85
Djibouti,11573,612.29,68.40148490000138,90,80,85
Djibouti,24373,928.99,68.40148609799871,5,80,90
Djibouti,24275,1156.94,68.40145084699907,10,80,90
Djibouti,24016,1485.4,68.40108099799909,15,80,90
Djibouti,24152,1171.28,68.4013006310015,20,80,90
Djibouti,24529,1415.36,68.40189372000168,80,80,90
Djibouti,23986,1507.89,68.40152377800041,85,80,90
Djibouti,23930,1542.97,68.40183418000015,90,80,90
Djibouti,23950,1212.14,68.40176763100317,5,80,95
Djibouti,24316,1006.03,68.40122669899938,10,80,95
Djibouti,24148,1258.82,68.40182219900089,15,80,95
Djibouti,24093,1107.96,68.40144056999998,20,80,95
Djibouti,23652,863.58,68.40162787200097,80,80,95
Djibouti,24664,988.06,68.40165263900053,85,80,95
Djibouti,24460,1520.73,68.40147824000087,90,80,95
Djibouti,23609,928.08,68.40168605999861,5,80,100
Djibouti,24006,1027.54,68.40147509999952,10,80,100
Djibouti,24586,946.49,68.40189470900077,15,80,100
Djibouti,23747,1516.79,68.40175799099961,20,80,100
Djibouti,23965,818.56,68.40157533999809,80,80,100
Djibouti,24476,1502.2,68.40134000800026,85,80,100
Djibouti,24054,1421.26,68.40164949899918,90,80,100
Djibouti,12277,676.56,68.40175597999769,5,85,5
Djibouti,12404,513.8,68.40164086000004,10,85,5
Djibouti,12601,542.14,68.40163421899706,15,85,5
Djibouti,12105,579.29,68.4016746999987,20,85,5
Djibouti,12571,611.04,68.40118286099823,80,85,5
Djibouti,12425,808.75,68.40145036800095,85,85,5
Djibouti,12302,420.29,68.40165266999975,90,85,5
Djibouti,12309,717.8,68.40176027900088,5,85,10
Djibouti,12284,551.86,68.40141247000065,10,85,10
Djibouti,12641,706.88,68.4015839499989,15,85,10
Djibouti,12494,807.26,68.40163721999852,20,85,10
Djibouti,12264,795.23,68.40159999000025,80,85,10
Djibouti,12009,712.27,68.40169487800085,85,85,10
Djibouti,12635,611.13,68.40168805899884,90,85,10
Djibouti,10856,851.6,68.40161125899976,5,85,15
Djibouti,10954,922.79,68.40164569000262,10,85,15
Djibouti,11198,811.41,68.40138606800247,15,85,15
Djibouti,11061,707.41,68.4016924589996,20,85,15
Djibouti,11226,789.75,68.40141234899784,80,85,15
Djibouti,11525,756.67,68.40166737899926,85,85,15
Djibouti,10911,630.38,68.40133657700062,90,85,15
Djibouti,11683,748.28,68.40145462799774,5,85,20
Djibouti,10792,939.57,68.4015585699999,10,85,20
Djibouti,11229,443.76,68.40077982500225,15,85,20
Djibouti,10664,716.23,68.40158790100031,20,85,20
Djibouti,10360,933.05,68.40149626800121,80,85,20
Djibouti,11300,982.97,68.40148707899789,85,85,20
Djibouti,11395,701.45,68.40123618899815,90,85,20
Djibouti,11230,957.49,68.40139734900004,5,85,85
Djibouti,11252,845.02,68.40179531099784,10,85,85
Djibouti,10973,497.49,68.40181221899911,15,85,85
Djibouti,11730,773.67,68.40162875799797,20,85,85
Djibouti,11619,1047.45,68.40145892099827,80,85,85
Djibouti,11808,608.32,68.40114942999935,85,85,85
Djibouti,11209,525.32,68.40181137000036,90,85,85
Djibouti,23843,1014.57,68.40141727000082,5,85,90
Djibouti,24101,1249.75,68.40169508899999,10,85,90
Djibouti,23586,1001.74,68.40136724100012,15,85,90
Djibouti,24527,1455.52,68.40128828700108,20,85,90
Djibouti,24032,822.59,68.40158212799724,80,85,90
Djibouti,24307,859.06,68.40174209999896,85,85,90
Djibouti,24050,1150.14,68.40177037900139,90,85,90
Djibouti,24240,1290.09,68.40125648899993,5,85,95
Djibouti,23811,1392.39,68.40161587799957,10,85,95
Djibouti,24031,1269.41,68.4014409090014,15,85,95
Djibouti,24618,1006.4,68.4016484299973,20,85,95
Djibouti,24579,751.28,68.40151183700073,80,85,95
Djibouti,24244,1275.89,68.4015414610003,85,85,95
Djibouti,24169,936.0,68.40107295100097,90,85,95
Djibouti,23856,1289.91,68.40204540900231,5,85,100
Djibouti,24240,991.06,68.4014267800012,10,85,100
Djibouti,24282,811.64,68.40145428899996,15,85,100
Djibouti,24065,1304.19,68.40163091900104,20,85,100
Djibouti,24275,1433.86,68.40142256999752,80,85,100
Djibouti,23798,1184.16,68.40154241900018,85,85,100
Djibouti,24746,1004.25,68.4018181600004,90,85,100
Djibouti,11264,1008.28,68.40175561000069,5,90,5
Djibouti,11132,595.89,68.40148036900064,10,90,5
Djibouti,11315,673.26,68.40135098800238,15,90,5
Djibouti,11615,996.0,68.40126270900146,20,90,5
Djibouti,11478,542.16,68.40145312800087,80,90,5
Djibouti,10990,855.31,68.40112791000138,85,90,5
Djibouti,11407,1012.36,68.4011273899996,90,90,5
Djibouti,11481,524.23,68.40148038799816,5,90,10
Djibouti,11535,1094.18,68.40165734000038,10,90,10
Djibouti,12001,828.04,68.40148992000104,15,90,10
Djibouti,11685,732.12,68.40157896999881,20,90,10
Djibouti,11012,622.25,68.40151875000083,80,90,10
Djibouti,11401,1032.96,68.40143008000086,85,90,10
Djibouti,11127,1177.28,68.40137096899707,90,90,10
Djibouti,11112,1032.44,68.40147393000007,5,90,15
Djibouti,11154,681.84,68.40093291700032,10,90,15
Djibouti,11517,734.87,68.40134638000018,15,90,15
Djibouti,10605,648.5,68.40145643800133,20,90,15
Djibouti,11636,611.66,68.40135878100045,80,90,15
Djibouti,10869,786.84,68.40175802799786,85,90,15
Djibouti,11217,1122.03,68.4015139080002,90,90,15
Djibouti,11903,652.43,68.40177836899966,5,90,20
Djibouti,11290,1038.98,68.40140468000027,10,90,20
Djibouti,11246,929.73,68.40134564799882,15,90,20
Djibouti,11625,660.99,68.40143410000019,20,90,20
Djibouti,11539,562.84,68.40166437999869,80,90,20
Djibouti,10390,926.12,68.40123543899972,85,90,20
Djibouti,10785,941.33,68.40133828699982,90,90,20
Djibouti,11228,689.44,68.40167521900003,5,90,85
Djibouti,11693,728.19,68.40117950000058,10,90,85
Djibouti,11577,461.0,68.40133236799738,15,90,85
Djibouti,11578,675.82,68.40133098899969,20,90,85
Djibouti,11636,550.42,68.4015818480002,80,90,85
Djibouti,11592,852.51,68.40175889099919,85,90,85
Djibouti,11471,710.52,68.40143887999875,90,90,85
Djibouti,24425,934.82,68.40131378799924,5,90,90
Djibouti,24173,910.55,68.40158586799953,10,90,90
Djibouti,24431,1133.64,68.40137385799972,15,90,90
Djibouti,23766,1309.96,68.40149612999812,20,90,90
