instancia,q-medio,q-desvio,tempo,alfa,mutacao,filhos
Djibouti,24536,957.74,68.4012894189982,80,90,90
Djibouti,23462,1293.14,68.40159643000152,85,90,90
Djibouti,23904,750.19,68.40152332900107,90,90,90
Djibouti,24113,1139.35,68.40153952900073,5,90,95
Djibouti,24371,594.67,68.40153004999956,10,90,95
Djibouti,24683,1144.01,68.4017279389991,15,90,95
Djibouti,23962,688.53,68.40186975100005,20,90,95
Djibouti,23622,1191.55,68.40133984700151,80,90,95
Djibouti,24603,916.3,68.40181756799939,85,90,95
Djibouti,23734,1208.52,68.40156270799707,90,90,95
Djibouti,24425,1379.35,68.40151693900043,5,90,100
Djibouti,24434,1332.43,68.40126599900032,10,90,100
Djibouti,24464,1118.51,68.4016493199997,15,90,100
Djibouti,24363,1215.75,68.40164469899901,20,90,100
Djibouti,23939,1115.02,68.40153845900204,80,90,100
Djibouti,24743,1134.38,68.40139479999925,85,90,100
Djibouti,24297,1246.81,68.40151922900259,90,90,100
Qatar,47131,1154.97,349.218001335,5,5,5
Qatar,47746,1603.44,349.21492735,10,5,5
Qatar,47359,846.29,349.216018654,15,5,5
Qatar,47663,1068.67,349.2173449879999,20,5,5
Qatar,47674,846.02,349.21667370299997,80,5,5
Qatar,47002,976.2,349.22092456200016,85,5,5
Qatar,47930,1149.31,349.21258212400016,90,5,5
Qatar,47691,1030.27,349.21458540599997,5,5,10
Qatar,47113,1523.62,349.2173467159996,10,5,10
Qatar,47731,1088.47,349.2234449530001,15,5,10
Qatar,47370,930.96,349.21882548799977,20,5,10
Qatar,47459,1952.17,349.2119788330001,80,5,10
Qatar,46800,1190.07,349.2170106780004,85,5,10
Qatar,47076,858.21,349.2214632340001,90,5,10
Qatar,47916,1080.95,349.2134737719998,5,5,15
Qatar,47967,1330.18,349.2169180769997,10,5,15
Qatar,47795,1207.66,349.21411593599987,15,5,15
Qatar,47414,935.33,349.22073531099977,20,5,15
Qatar,47349,1296.45,349.2240869850002,80,5,15
Qatar,46664,2296.83,349.2182431250003,85,5,15
Qatar,46942,1692.64,349.2212137180004,90,5,15
Qatar,47462,1284.08,349.2130468710002,5,5,20
Qatar,47411,1240.37,349.2179109030003,10,5,20
Qatar,47637,1122.54,349.2176256699995,15,5,20
Qatar,47606,1095.8,349.21235834899926,20,5,20
Qatar,47286,1326.51,349.2169601360001,80,5,20
Qatar,47441,1183.73,349.21883493899986,85,5,20
Qatar,47565,1325.12,349.2202923069999,90,5,20
Qatar,46280,1912.46,349.2233065550008,5,5,85
Qatar,47644,1213.09,349.21374132300116,10,5,85
Qatar,47366,1558.22,349.21348629600107,15,5,85
Qatar,47309,2043.01,349.217717380001,20,5,85
Qatar,46192,1749.56,349.20988422499977,80,5,85
Qatar,47404,1376.68,349.2157711139989,85,5,85
Qatar,47074,1356.7,349.221528991,90,5,85
Qatar,46778,1162.12,349.2216230470003,5,5,90
Qatar,47498,824.2,349.21670901700054,10,5,90
Qatar,47236,1049.64,349.221727483,15,5,90
Qatar,47941,870.14,349.22155558100167,20,5,90
Qatar,47928,1391.4,349.21971110900085,80,5,90
Qatar,47582,1328.75,349.21893898300004,85,5,90
Qatar,47365,1081.18,349.21759406800084,90,5,90
Qatar,86587,1755.09,349.2174443669992,5,5,95
Qatar,86711,2276.74,349.22195921300045,10,5,95
Qatar,85861,2715.44,349.21915430900117,15,5,95
Qatar,87028,1668.42,349.2191377069994,20,5,95
Qatar,87275,1656.06,349.2218715240015,80,5,95
Qatar,87168,1230.47,349.2173626429976,85,5,95
Qatar,86615,1799.05,349.218669058002,90,5,95
Qatar,87394,1780.85,349.21652856799847,5,5,100
Qatar,86304,1595.73,349.2250974439994,10,5,100
Qatar,85841,2214.14,349.21892208600184,15,5,100
Qatar,86948,1492.98,349.219704526,20,5,100
Qatar,86789,1880.42,349.2161153369998,80,5,100
Qatar,86577,1254.95,349.22087065099913,85,5,100
Qatar,85918,1324.04,349.2152651789984,90,5,100
Qatar,47954,1422.08,349.22091437700146,5,10,5
Qatar,47225,1331.01,349.21849395499885,10,10,5
Qatar,47944,1561.05,349.2167836640001,15,10,5
Qatar,47087,1893.37,349.2221813069991,20,10,5
Qatar,48182,1449.93,349.2194957000029,80,10,5
Qatar,47461,755.86,349.2197406849991,85,10,5
Qatar,47460,1371.28,349.2197169329993,90,10,5
Qatar,47439,1297.45,349.2167709400019,5,10,10
Qatar,47612,876.38,349.22111988599863,10,10,10
Qatar,47436,1777.39,349.2196636300032,15,10,10
Qatar,47891,960.4,349.2208271339987,20,10,10
Qatar,48255,690.74,349.21867452399965,80,10,10
Qatar,47699,784.51,349.21752907799964,85,10,10
Qatar,47908,986.46,349.2225722660005,90,10,10
Qatar,47070,1669.13,349.21914576799827,5,10,15
Qatar,48077,1021.71,349.21287391400256,10,10,15
Qatar,48135,1317.62,349.219268629,15,10,15
Qatar,47340,1287.98,349.2208680629992,20,10,15
Qatar,48019,794.17,349.2191293210017,80,10,15
Qatar,47005,1328.41,349.2153827840011,85,10,15
Qatar,47719,892.89,349.2244855070021,90,10,15
Qatar,47395,943.32,349.21480777800025,5,10,20
Qatar,47326,980.42,349.2219676349996,10,10,20
Qatar,47102,888.9,349.22179326199694,15,10,20
Qatar,47597,1120.24,349.2249911969993,20,10,20
Qatar,47416,1350.72,349.2198108880002,80,10,20
Qatar,46910,1349.0,349.2175416379978,85,10,20
Qatar,47341,1049.77,349.2149649380008,90,10,20
Qatar,45880,1945.7,349.21872990200063,5,10,85
Qatar,47103,1826.2,349.22048752400224,10,10,85
Qatar,46423,1797.76,349.2201351800031,15,10,85
Qatar,45656,1946.27,349.21997620299953,20,10,85
Qatar,47374,1914.88,349.21895565999876,80,10,85
Qatar,46157,2401.89,349.2173182379993,85,10,85
Qatar,46120,2500.73,349.21534901799896,90,10,85
Qatar,47910,1454.33,349.22016503099803,5,10,90
Qatar,47948,841.63,349.21628829999827,10,10,90
Qatar,47412,1397.13,349.216252557002,15,10,90
Qatar,47657,872.55,349.21380795599543,20,10,90
Qatar,47599,1446.15,349.2198450920041,80,10,90
Qatar,47948,932.09,349.22051487799763,85,10,90
Qatar,47405,773.63,349.21644869900047,90,10,90
Qatar,86962,1368.64,349.21420046599815,5,10,95
Qatar,85744,2253.64,349.22274861500046,10,10,95
Qatar,86112,2842.35,349.2210179419999,15,10,95
Qatar,86945,1453.32,349.2177630899969,20,10,95
Qatar,86912,2353.53,349.2221829159971,80,10,95
Qatar,85482,2111.55,349.2144949949943,85,10,95
Qatar,86713,1410.25,349.2234042249984,90,10,95
Qatar,85336,1889.85,349.21945204099757,5,10,100
Qatar,86286,2909.95,349.2274365350022,10,10,100
Qatar,85749,1668.37,349.21804772999894,15,10,100
Qatar,86617,2229.71,349.21967266999854,20,10,100
Qatar,86816,2020.57,349.22431745500216,80,10,100
Qatar,85542,2084.58,349.2209572159991,85,10,100
Qatar,86955,1482.34,349.22166306299914,90,10,100
Qatar,47254,1201.68,349.220213162007,5,15,5
Qatar,48207,598.38,349.22462477500085,10,15,5
Qatar,47950,472.04,349.2234361899973,15,15,5
Qatar,47434,1021.07,349.21483728900057,20,15,5
Qatar,48067,746.29,349.2166027860003,80,15,5
Qatar,47946,675.27,349.2194025139979,85,15,5
Qatar,47717,789.7,349.2214001370012,90,15,5
Qatar,46380,1609.41,349.21868402600376,5,15,10
Qatar,47096,1439.48,349.21804559100565,10,15,10
Qatar,47672,1427.19,349.21478145000583,15,15,10
Qatar,47370,457.68,349.214685465995,20,15,10
Qatar,47646,1494.53,349.21959156900266,80,15,10
Qatar,47701,1047.42,349.2163254920015,85,15,10
Qatar,46399,1799.46,349.21589487099845,90,15,10
Qatar,47846,1141.91,349.2182234830034,5,15,15
Qatar,46962,1307.01,349.21797818699997,10,15,15
Qatar,48401,685.56,349.21778606800217,15,15,15
Qatar,47629,1524.61,349.2168692780033,20,15,15
Qatar,47697,1354.52,349.2172586489978,80,15,15
Qatar,47307,1314.28,349.2171873349944,85,15,15
Qatar,47323,898.3,349.2191033690033,90,15,15
Qatar,47466,1423.66,349.22151034099807,5,15,20
Qatar,47306,1378.82,349.21427343899995,10,15,20
Qatar,47950,1451.66,349.2141193879943,15,15,20
Qatar,47036,1234.92,349.2150763960017,20,15,20
Qatar,46994,628.86,349.21274207699753,80,15,20
Qatar,46738,1382.54,349.2158589729952,85,15,20
Qatar,47253,1647.62,349.2103277089991,90,15,20
Qatar,46780,1873.63,349.2143059769951,5,15,85
Qatar,46277,2361.94,349.218804148004,10,15,85
Qatar,46188,1880.58,349.21939471299993,15,15,85
Qatar,47639,1871.64,349.2229256030041,20,15,85
Qatar,47474,1693.35,349.2109428830008,80,15,85
Qatar,46844,1665.06,349.2160307630038,85,15,85
Qatar,46870,2980.92,349.2191247230003,90,15,85
Qatar,47764,921.88,349.2139608850048,5,15,90
Qatar,47094,1710.96,349.21980260800046,10,15,90
Qatar,48401,696.46,349.21834481499536,15,15,90
Qatar,47918,873.35,349.2142655400021,20,15,90
Qatar,47839,690.67,349.214499491005,80,15,90
Qatar,47482,839.66,349.21541796399833,85,15,90
Qatar,47869,1092.93,349.224726911998,90,15,90
Qatar,87433,1500.95,349.22237426799984,5,15,95
Qatar,86493,1836.17,349.21835926699714,10,15,95
Qatar,86616,1479.22,349.21855062300165,15,15,95
Qatar,86317,2356.66,349.2164377379959,20,15,95
Qatar,86728,1189.8,349.21738899799675,80,15,95
Qatar,85340,2518.92,349.2198510870003,85,15,95
Qatar,87064,2365.63,349.2204287249988,90,15,95
Qatar,86096,2133.23,349.21408973600046,5,15,100
Qatar,86995,1940.38,349.2216948310015,10,15,100
Qatar,86366,2006.72,349.2168996649998,15,15,100
Qatar,87175,2166.82,349.2118707460031,20,15,100
Qatar,86831,1684.35,349.2154389619973,80,15,100
Qatar,85722,1762.66,349.22080925200135,85,15,100
Qatar,86681,1724.78,349.2249279270036,90,15,100
Qatar,47082,1032.51,349.2157260380045,5,20,5
Qatar,47991,753.19,349.2139257050003,10,20,5
Qatar,47972,836.45,349.2176260720007,15,20,5
Qatar,47909,961.01,349.21704748400225,20,20,5
Qatar,47297,1861.89,349.2141722400047,80,20,5
Qatar,48282,1059.56,349.21645675400214,85,20,5
Qatar,47323,1355.0,349.22016718899977,90,20,5
Qatar,47771,1179.47,349.2175854590023,5,20,10
Qatar,47841,1165.19,349.2152095889978,10,20,10
Qatar,46711,1479.05,349.2143910980012,15,20,10
Qatar,47513,1175.63,349.22087878599996,20,20,10
Qatar,47064,1599.07,349.2204063040044,80,20,10
Qatar,48235,656.09,349.2228411859978,85,20,10
Qatar,47943,1246.82,349.2191711619962,90,20,10
Qatar,47519,1190.35,349.2116677570011,5,20,15
Qatar,46839,1960.61,349.2134351529967,10,20,15
Qatar,46549,1514.39,349.21526506100054,15,20,15
Qatar,47218,1593.56,349.22067142200103,20,20,15
Qatar,47338,1197.14,349.220932627999,80,20,15
Qatar,46940,1650.37,349.2140428829953,85,20,15
Qatar,47172,1000.66,349.2230679429922,90,20,15
Qatar,47683,1210.3,349.21484798200254,5,20,20
Qatar,46896,1335.27,349.2176708189945,10,20,20
Qatar,47208,1142.79,349.219803082,15,20,20
Qatar,47638,1108.03,349.21557259600377,20,20,20
Qatar,47273,1456.56,349.22021943599975,80,20,20
Qatar,47539,1005.13,349.21603626599244,85,20,20
Qatar,47512,1522.68,349.2172873850068,90,20,20
Qatar,47327,1022.23,349.2222360250016,5,20,85
Qatar,46724,2096.71,349.21474814899557,10,20,85
Qatar,47529,1582.39,349.2201058299979,15,20,85
Qatar,46847,1465.65,349.2227661509969,20,20,85
Qatar,46176,2707.63,349.21879592799814,80,20,85
Qatar,46669,1927.72,349.22033749900584,85,20,85
Qatar,45790,1829.82,349.2177713919955,90,20,85
Qatar,47618,1136.43,349.218926800997,5,20,90
Qatar,47119,1445.79,349.2168987199984,10,20,90
Qatar,47514,750.93,349.2250256469997,15,20,90
Qatar,47110,1172.42,349.21797075100767,20,20,90
Qatar,47341,1683.33,349.22117445799813,80,20,90
Qatar,47690,957.23,349.22193034099473,85,20,90
Qatar,46901,1076.89,349.214735985006,90,20,90
Qatar,86480,1704.32,349.2155203380098,5,20,95
Qatar,87518,2549.3,349.2154937879968,10,20,95
Qatar,85815,1668.56,349.2176479799964,15,20,95
Qatar,87199,1296.36,349.21596475699334,20,20,95
Qatar,86266,2628.21,349.2185935410089,80,20,95
Qatar,86034,1940.89,349.2173012379935,85,20,95
Qatar,86502,1215.77,349.21821426700626,90,20,95
Qatar,87095,2521.88,349.2220728030079,5,20,100
Qatar,86688,950.75,349.222009324003,10,20,100
Qatar,85944,958.14,349.21282931200403,15,20,100
Qatar,85401,1123.33,349.22177684199414,20,20,100
Qatar,86217,2033.62,349.21903833300166,80,20,100
Qatar,87033,1678.11,349.2192575090012,85,20,100
Qatar,85179,2058.41,349.21712881099666,90,20,100
Qatar,47885,1197.84,349.21914509299677,5,80,5
Qatar,47892,790.82,349.21369509299984,10,80,5
Qatar,48215,700.04,349.2198838900076,15,80,5
Qatar,47679,1561.7,349.2223000800004,20,80,5
Qatar,47596,1644.08,349.2139774910029,80,80,5
Qatar,46354,2090.31,349.2204855279997,85,80,5
Qatar,47286,1298.84,349.222022492002,90,80,5
Qatar,46968,1107.19,349.21832697000355,5,80,10
Qatar,46890,1727.0,349.21989450399997,10,80,10
Qatar,47556,1238.21,349.2205995450058,15,80,10
Qatar,46318,1795.16,349.224767814012,20,80,10
Qatar,46686,2168.3,349.2151962189964,80,80,10
Qatar,47580,1954.94,349.2209033789986,85,80,10
Qatar,46326,1808.13,349.2202786140115,90,80,10
Qatar,46264,2745.08,349.21933669099235,5,80,15
Qatar,45383,3279.61,349.2227318940131,10,80,15
Qatar,45874,2731.29,349.2198533900082,15,80,15
Qatar,45439,3626.58,349.21464276799816,20,80,15
Qatar,46788,2830.41,349.2197090629925,80,80,15
Qatar,45494,3223.89,349.2189156680106,85,80,15
Qatar,45090,3224.14,349.21740037199925,90,80,15
Qatar,45942,3470.81,349.22042051200697,5,80,20
Qatar,44590,4590.26,349.2148079609906,10,80,20
Qatar,45646,3165.21,349.2215288459993,15,80,20
Qatar,44221,3284.17,349.216879760992,20,80,20
Qatar,45760,3232.46,349.217460949003,80,80,20
Qatar,45246,2915.25,349.2168118440022,85,80,20
Qatar,45853,3244.33,349.2154367589974,90,80,20
Qatar,46732,1377.86,349.2134052790061,5,80,85
Qatar,48070,791.92,349.2166844000021,10,80,85
Qatar,47805,1380.61,349.223807012997,15,80,85
Qatar,45879,2588.97,349.2197999560012,20,80,85
Qatar,48014,1156.92,349.22255448499345,80,80,85
Qatar,47378,2417.63,349.217174409001,85,80,85
Qatar,47070,2047.61,349.2140935520001,90,80,85
Qatar,47668,980.64,349.2225221539993,5,80,90
Qatar,48110,948.4,349.2210644459992,10,80,90
Qatar,47562,1229.04,349.2183026920102,15,80,90
Qatar,47936,898.5,349.2149035050097,20,80,90
Qatar,48070,818.06,349.214783857009,80,80,90
Qatar,47519,1082.16,349.2151229949959,85,80,90
Qatar,46570,1589.43,349.2166095709981,90,80,90
Qatar,85505,1973.54,349.21112966699,5,80,95
Qatar,86621,1714.52,349.21998072399583,10,80,95
Qatar,87880,1501.97,349.2174933579954,15,80,95
Qatar,87217,1202.83,349.2162632219988,20,80,95
Qatar,86300,2561.58,349.219231776995,80,80,95
Qatar,86291,1100.61,349.21515465799894,85,80,95
Qatar,87410,1976.73,349.2100720319868,90,80,95
Qatar,86842,1790.77,349.2238055120106,5,80,100
Qatar,86801,2445.09,349.2212773769861,10,80,100
Qatar,86311,1587.8,349.22274439600005,15,80,100
Qatar,86832,2268.97,349.2169263679971,20,80,100
Qatar,86404,2078.83,349.2148005380004,80,80,100
Qatar,85820,1261.08,349.2158676270046,85,80,100
Qatar,86676,1170.58,349.2177948030003,90,80,100
Qatar,47345,1810.25,349.21697710000444,5,85,5
Qatar,46866,2047.59,349.2241362479981,10,85,5
Qatar,47513,1146.4,349.21968720799487,15,85,5
Qatar,47388,2030.96,349.2116846539866,20,85,5
Qatar,47765,1399.6,349.2161368800007,80,85,5
Qatar,47112,2278.92,349.22657593298936,85,85,5
Qatar,47256,2002.89,349.2222548209975,90,85,5
Qatar,47487,1788.46,349.21780471999955,5,85,10
Qatar,46110,1361.8,349.2194159619976,10,85,10
Qatar,46857,2411.88,349.2148911080003,15,85,10
Qatar,46806,2233.28,349.21431630299776,20,85,10
Qatar,46702,1582.42,349.21822572399105,80,85,10
Qatar,47215,1533.64,349.2191978109913,85,85,10
Qatar,48526,1050.69,349.2136094489979,90,85,10
Qatar,45647,3835.41,349.21842797000136,5,85,15
Qatar,46545,2582.8,349.219719308996,10,85,15
Qatar,44484,4485.11,349.21232460699684,15,85,15
Qatar,46488,2777.3,349.22229028400034,20,85,15
Qatar,44911,3271.39,349.2216173439956,80,85,15
Qatar,43811,2822.47,349.21763165999437,85,85,15
Qatar,45320,3390.03,349.2230458519916,90,85,15
Qatar,44299,3454.84,349.22215490099916,5,85,20
Qatar,44636,3360.21,349.21868609500234,10,85,20
Qatar,45126,3687.49,349.2195940550009,15,85,20
Qatar,44478,2419.48,349.2152608829929,20,85,20
Qatar,46972,2075.54,349.2144568090007,80,85,20
Qatar,44479,3392.77,349.2126770729956,85,85,20
Qatar,43872,3207.81,349.22163978699245,90,85,20
Qatar,46913,2004.31,349.2165950040071,5,85,85
Qatar,47473,1202.74,349.2212322310079,10,85,85
Qatar,47037,1590.61,349.2191899400059,15,85,85
Qatar,47562,1648.28,349.216683170991,20,85,85
Qatar,47864,798.65,349.2192884119868,80,85,85
Qatar,47106,1909.27,349.21398206500453,85,85,85
Qatar,46619,1723.6,349.2179412400001,90,85,85
Qatar,48269,753.99,349.21645350698964,5,85,90
Qatar,48235,1030.28,349.2170960270014,10,85,90
Qatar,48069,837.98,349.2154572909931,15,85,90
Qatar,47206,1314.03,349.22242974099936,20,85,90
Qatar,47957,739.02,349.2172714199987,80,85,90
Qatar,48053,558.7,349.2162881599943,85,85,90
Qatar,47535,1348.17,349.2200760739943,90,85,90
Qatar,86832,1822.12,349.2228241539997,5,85,95
Qatar,86897,1485.62,349.22402263700496,10,85,95
Qatar,86281,1836.63,349.21978731000854,15,85,95
Qatar,87473,1152.12,349.21823229700385,20,85,95
Qatar,86260,1755.9,349.2207697919948,80,85,95
Qatar,87685,1113.6,349.21805256399966,85,85,95
Qatar,86420,1972.47,349.2170721279981,90,85,95
Qatar,86324,2030.03,349.2163836030086,5,85,100
Qatar,86709,1936.28,349.2190639210021,10,85,100
Qatar,86575,2360.2,349.21860839999863,15,85,100
Qatar,86374,1576.75,349.20923334099643,20,85,100
Qatar,87896,1577.77,349.2211974429956,80,85,100
Qatar,87479,843.45,349.22088011499727,85,85,100
Qatar,87038,2297.28,349.2241175999952,90,85,100
Qatar,48686,688.95,349.21810192099656,5,90,5
Qatar,46695,2448.67,349.21554214500065,10,90,5
Qatar,47402,1813.98,349.22357290799846,15,90,5
Qatar,47900,764.16,349.22139980200154,20,90,5
Qatar,47969,1659.94,349.21986423000635,80,90,5
Qatar,46939,2666.59,349.21815687099297,85,90,5
Qatar,48228,977.77,349.2178033399978,90,90,5
Qatar,44828,3127.78,349.21524014600436,5,90,10
Qatar,45178,3582.65,349.223238674007,10,90,10
Qatar,46848,2645.58,349.22130663099233,15,90,10
Qatar,46655,2753.82,349.2238658670103,20,90,10
Qatar,46006,2590.85,349.22117468599754,80,90,10
Qatar,45784,3294.84,349.2169895370025,85,90,10
Qatar,47493,2035.14,349.21474716199737,90,90,10
Qatar,44548,4401.62,349.2204838100006,5,90,15
Qatar,44966,3979.22,349.217981349997,10,90,15
Qatar,46353,3348.35,349.22235779500625,15,90,15
Qatar,46078,2851.65,349.2209126329981,20,90,15
Qatar,44508,4088.91,349.2166572670103,80,90,15
Qatar,44455,4014.65,349.21426727299695,85,90,15
Qatar,43889,3660.99,349.21447674899537,90,90,15
Qatar,45909,3570.23,349.2220622760069,5,90,20
Qatar,46057,3203.81,349.2142736920068,10,90,20
Qatar,42983,4021.21,349.2138959159929,15,90,20
Qatar,45352,4008.95,349.2156876880035,20,90,20
Qatar,45181,3667.87,349.2190665310045,80,90,20
Qatar,43515,3338.68,349.2165074950026,85,90,20
Qatar,45800,3037.43,349.21501287700085,90,90,20
Qatar,46181,2120.64,349.2137874470063,5,90,85
Qatar,47684,1277.89,349.2206260509993,10,90,85
Qatar,47757,1038.04,349.22143127198797,15,90,85
Qatar,46596,1612.68,349.21725489800156,20,90,85
Qatar,47457,1762.59,349.22038963199884,80,90,85
Qatar,48077,1025.97,349.21735395499854,85,90,85
Qatar,47761,609.23,349.2157050399983,90,90,85
Qatar,47220,1205.74,349.22037612799613,5,90,90
Qatar,47189,1589.05,349.21835474300315,10,90,90
Qatar,48126,797.72,349.2165499669936,15,90,90
Qatar,47004,970.46,349.2172708880098,20,90,90
Qatar,46733,1255.15,349.2186401630024,80,90,90
Qatar,47070,1748.27,349.2190208309912,85,90,90
Qatar,47652,805.1,349.215701522975,90,90,90
Qatar,85893,2253.14,349.22269786399556,5,90,95
Qatar,86739,1742.02,349.22130342700984,10,90,95
Qatar,87359,1508.25,349.2128380530048,15,90,95
Qatar,87218,1774.85,349.22402530899853,20,90,95
Qatar,87412,2106.26,349.21825190100935,80,90,95
Qatar,86036,1248.46,349.22117073001573,85,90,95
Qatar,86874,2263.93,349.21656037599314,90,90,95
Qatar,87062,1803.44,349.22194674098864,5,90,100
Qatar,87232,2167.3,349.2200032850087,10,90,100
Qatar,86315,1160.13,349.2207540780073,15,90,100
Qatar,86497,1937.08,349.2194150080031,20,90,100
Qatar,86517,1667.68,349.2217240530008,80,90,100
Qatar,86186,1515.85,349.2190121609892,85,90,100
Qatar,86333,1101.9,349.2170512629964,90,90,100
Uruguay,978336,14598.78,1762.172542131,15,90,20
Uruguay,989084,5721.86,1762.051722955,80,5,20
Uruguay,988637,10178.26,1762.0626040020002,85,15,100
Uruguay,984188,11347.52,1761.8817994909996,80,85,20
Uruguay,988784,4838.68,1762.2580866950002,5,15,20
Uruguay,985566,9634.56,1762.0003697529992,5,20,100
Uruguay,980362,14051.99,1762.0917853789997,15,90,20
Uruguay,984081,16840.54,1762.0407656330008,15,80,10
Uruguay,986368,12067.23,1762.0131593919996,80,85,100
Zimbabwe,1028823,15929.07,2230.2646602019977,15,90,20
Zimbabwe,1032697,15474.39,2230.4539683449984,80,5,20
Zimbabwe,1032751,17907.66,2230.320132449997,85,15,100
Zimbabwe,1038112,12897.05,2230.311865822001,80,85,20
Zimbabwe,1025198,14420.12,2230.258012497001,5,15,20
Zimbabwe,1039316,11164.7,2230.3456569150003,5,20,100
Zimbabwe,1033996,12443.51,2230.453926975999,15,90,20
Zimbabwe,1037605,8785.41,2230.432364014003,15,80,10
Zimbabwe,1041442,10158.1,2230.3693630740017,80,85,100